record_id	attribute	value
874	age	5
874	fare	3
874	siblings	1
874	children	0
874	gender	1
874	pclass	3
874	label	0
875	age	15
875	fare	14
875	siblings	1
875	children	0
875	gender	0
875	pclass	1
875	label	1
876	age	6
876	fare	10
876	siblings	1
876	children	0
876	gender	0
876	pclass	2
876	label	1
877	age	10
877	fare	3
877	siblings	1
877	children	0
877	gender	1
877	pclass	3
877	label	0
878	age	5
878	fare	6
878	siblings	1
878	children	0
878	gender	0
878	pclass	3
878	label	0
879	age	8
879	fare	6
879	siblings	1
879	children	0
879	gender	1
879	pclass	2
879	label	0
880	age	6
880	fare	0
880	siblings	1
880	children	0
880	gender	1
880	pclass	3
880	label	0
881	age	12
881	fare	11
881	siblings	1
881	children	0
881	gender	0
881	pclass	3
881	label	0
882	age	7
882	fare	7
882	siblings	1
882	children	0
882	gender	1
882	pclass	2
882	label	0
883	age	3
883	fare	11
883	siblings	1
883	children	0
883	gender	0
883	pclass	1
883	label	1
884	age	1
884	fare	9
884	siblings	1
884	children	0
884	gender	0
884	pclass	3
884	label	0
885	age	7
885	fare	11
885	siblings	1
885	children	0
885	gender	1
885	pclass	1
885	label	1
886	age	10
886	fare	2
886	siblings	1
886	children	0
886	gender	1
886	pclass	3
886	label	0
